p, admin, /api/grc/master/v1/directorate, GET
p, admin, /api/grc/master/v1/directorate/cascade, GET
p, admin, /api/grc/master/v1/branch, GET
p, admin, /api/grc/master/v1/division, GET
p, admin, /api/grc/master/v1/users, GET
p, admin, /api/grc/master/v1/users/:userId, GET
p, admin, /api/grc/risk-report/v1/risk-report/, GET
p, admin, /api/grc/risk-report/v1/risk-report-content, GET
p, admin, /api/grc/risk-report/v1/risk-report-content/, GET
p, admin, /api/grc/risk-report/v1/risk-report-template/:RiskReportId, GET
p, editor, /api/grc/master/v1/users/:userId, GET
p, editor, /api/grc/risk-report/v1/risk-report/, GET
p, editor, /api/grc/risk-report/v1/risk-report-content, GET
p, editor, /api/grc/risk-report/v1/risk-report-content/, GET
p, editor, /api/grc/risk-report/v1/risk-report-template/:RiskReportId, GET

g, 10, admin
g, 9, editor
g, 1, user